+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                 ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; NIOS_instant|ch0_yn2_l_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                      ; 38    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch0_yn2_l_s1_translator_avalon_universal_slave_0_agent                                                                                                   ; 389   ; 39             ; 136          ; 39             ; 316    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch0_yn2_u_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                          ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch0_yn2_u_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                      ; 38    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch0_yn2_u_s1_translator_avalon_universal_slave_0_agent                                                                                                   ; 389   ; 39             ; 136          ; 39             ; 316    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch0_yn2_ml_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                         ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch0_yn2_ml_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                     ; 38    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch0_yn2_ml_s1_translator_avalon_universal_slave_0_agent                                                                                                  ; 389   ; 39             ; 136          ; 39             ; 316    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch0_yn2_mu_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                         ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch0_yn2_mu_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                     ; 38    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch0_yn2_mu_s1_translator_avalon_universal_slave_0_agent                                                                                                  ; 389   ; 39             ; 136          ; 39             ; 316    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch0_time_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                           ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch0_time_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                       ; 38    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch0_time_s1_translator_avalon_universal_slave_0_agent                                                                                                    ; 389   ; 39             ; 136          ; 39             ; 316    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch0_yn1_u_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                          ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch0_yn1_u_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                      ; 38    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch0_yn1_u_s1_translator_avalon_universal_slave_0_agent                                                                                                   ; 389   ; 39             ; 136          ; 39             ; 316    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch0_yn1_mu_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                         ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch0_yn1_mu_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                     ; 38    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch0_yn1_mu_s1_translator_avalon_universal_slave_0_agent                                                                                                  ; 389   ; 39             ; 136          ; 39             ; 316    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch0_yn1_ml_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                         ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch0_yn1_ml_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                     ; 38    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch0_yn1_ml_s1_translator_avalon_universal_slave_0_agent                                                                                                  ; 389   ; 39             ; 136          ; 39             ; 316    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch0_yn1_l_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                          ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch0_yn1_l_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                      ; 38    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch0_yn1_l_s1_translator_avalon_universal_slave_0_agent                                                                                                   ; 389   ; 39             ; 136          ; 39             ; 316    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch0_peak_found_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                     ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch0_peak_found_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                 ; 38    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch0_peak_found_s1_translator_avalon_universal_slave_0_agent                                                                                              ; 389   ; 39             ; 136          ; 39             ; 316    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch0_rd_peak_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                        ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch0_rd_peak_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                    ; 38    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch0_rd_peak_s1_translator_avalon_universal_slave_0_agent                                                                                                 ; 389   ; 39             ; 136          ; 39             ; 316    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch0_thresh_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                         ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch0_thresh_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                     ; 38    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch0_thresh_s1_translator_avalon_universal_slave_0_agent                                                                                                  ; 389   ; 39             ; 136          ; 39             ; 316    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|menu_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                               ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|menu_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                           ; 38    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|menu_s1_translator_avalon_universal_slave_0_agent                                                                                                        ; 389   ; 39             ; 136          ; 39             ; 316    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|menu_up_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                            ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|menu_up_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                        ; 38    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|menu_up_s1_translator_avalon_universal_slave_0_agent                                                                                                     ; 389   ; 39             ; 136          ; 39             ; 316    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|menu_down_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                          ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|menu_down_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                      ; 38    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|menu_down_s1_translator_avalon_universal_slave_0_agent                                                                                                   ; 389   ; 39             ; 136          ; 39             ; 316    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|detector_on_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                        ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|detector_on_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                    ; 38    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|detector_on_s1_translator_avalon_universal_slave_0_agent                                                                                                 ; 389   ; 39             ; 136          ; 39             ; 316    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch0_timer_rst_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                      ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch0_timer_rst_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                  ; 38    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch0_timer_rst_s1_translator_avalon_universal_slave_0_agent                                                                                               ; 389   ; 39             ; 136          ; 39             ; 316    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|subtractor_on_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                      ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|subtractor_on_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                  ; 38    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|subtractor_on_s1_translator_avalon_universal_slave_0_agent                                                                                               ; 389   ; 39             ; 136          ; 39             ; 316    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|fifo_rst_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                           ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|fifo_rst_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                       ; 38    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|fifo_rst_s1_translator_avalon_universal_slave_0_agent                                                                                                    ; 389   ; 39             ; 136          ; 39             ; 316    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|fifo_adc_data_valid_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|fifo_adc_data_valid_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                            ; 38    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|fifo_adc_data_valid_s1_translator_avalon_universal_slave_0_agent                                                                                         ; 389   ; 39             ; 136          ; 39             ; 316    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|fifo_adc_data_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                      ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|fifo_adc_data_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                  ; 38    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|fifo_adc_data_s1_translator_avalon_universal_slave_0_agent                                                                                               ; 389   ; 39             ; 136          ; 39             ; 316    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|adc_on_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                             ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|adc_on_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                         ; 38    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|adc_on_s1_translator_avalon_universal_slave_0_agent                                                                                                      ; 389   ; 39             ; 136          ; 39             ; 316    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|lcd_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                     ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|lcd_control_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                 ; 38    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|lcd_control_slave_translator_avalon_universal_slave_0_agent                                                                                              ; 389   ; 39             ; 136          ; 39             ; 316    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                           ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                       ; 38    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                                                                                    ; 389   ; 39             ; 136          ; 39             ; 316    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ssram_uas_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                             ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ssram_uas_translator_avalon_universal_slave_0_agent|uncompressor                                                                                         ; 38    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ssram_uas_translator_avalon_universal_slave_0_agent                                                                                                      ; 389   ; 39             ; 136          ; 39             ; 316    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ram_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ram_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                            ; 38    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ram_s1_translator_avalon_universal_slave_0_agent                                                                                                         ; 389   ; 39             ; 136          ; 39             ; 316    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|nios_cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                            ; 149   ; 39             ; 0            ; 39             ; 108    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|nios_cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                                                        ; 38    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|nios_cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                     ; 389   ; 39             ; 136          ; 39             ; 316    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|nios_cpu_data_master_translator_avalon_universal_master_0_agent                                                                                          ; 274   ; 43             ; 173          ; 43             ; 141    ; 43              ; 43            ; 43              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|nios_cpu_instruction_master_translator_avalon_universal_master_0_agent                                                                                   ; 274   ; 43             ; 173          ; 43             ; 141    ; 43              ; 43            ; 43              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch4_yn3_l_s1_translator                                                                                                                                  ; 106   ; 7              ; 23           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch4_yn3_ml_s1_translator                                                                                                                                 ; 106   ; 7              ; 23           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch4_yn3_mu_s1_translator                                                                                                                                 ; 106   ; 7              ; 23           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch4_yn3_u_s1_translator                                                                                                                                  ; 106   ; 7              ; 23           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch4_yn2_l_s1_translator                                                                                                                                  ; 106   ; 7              ; 23           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch4_yn2_ml_s1_translator                                                                                                                                 ; 106   ; 7              ; 23           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch4_yn2_mu_s1_translator                                                                                                                                 ; 106   ; 7              ; 23           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch4_yn2_u_s1_translator                                                                                                                                  ; 106   ; 7              ; 23           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch4_yn1_l_s1_translator                                                                                                                                  ; 106   ; 7              ; 23           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch4_yn1_ml_s1_translator                                                                                                                                 ; 106   ; 7              ; 23           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch4_yn1_mu_s1_translator                                                                                                                                 ; 106   ; 7              ; 23           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch4_yn1_u_s1_translator                                                                                                                                  ; 106   ; 7              ; 23           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch4_time_s1_translator                                                                                                                                   ; 106   ; 7              ; 23           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch4_peak_found_s1_translator                                                                                                                             ; 106   ; 7              ; 23           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch4_rd_peak_s1_translator                                                                                                                                ; 106   ; 7              ; 23           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch4_thresh_s1_translator                                                                                                                                 ; 106   ; 7              ; 23           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch4_timer_rst_s1_translator                                                                                                                              ; 106   ; 7              ; 23           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch3_yn1_ml_s1_translator                                                                                                                                 ; 106   ; 7              ; 23           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch3_yn1_mu_s1_translator                                                                                                                                 ; 106   ; 7              ; 23           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch3_yn1_l_s1_translator                                                                                                                                  ; 106   ; 7              ; 23           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch3_yn2_u_s1_translator                                                                                                                                  ; 106   ; 7              ; 23           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch3_yn2_mu_s1_translator                                                                                                                                 ; 106   ; 7              ; 23           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch3_yn2_ml_s1_translator                                                                                                                                 ; 106   ; 7              ; 23           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch3_yn2_l_s1_translator                                                                                                                                  ; 106   ; 7              ; 23           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch3_yn3_u_s1_translator                                                                                                                                  ; 106   ; 7              ; 23           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch3_yn3_mu_s1_translator                                                                                                                                 ; 106   ; 7              ; 23           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch3_yn3_ml_s1_translator                                                                                                                                 ; 106   ; 7              ; 23           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch3_yn3_l_s1_translator                                                                                                                                  ; 106   ; 7              ; 23           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch3_time_s1_translator                                                                                                                                   ; 106   ; 7              ; 23           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch3_yn1_u_s1_translator                                                                                                                                  ; 106   ; 7              ; 23           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch3_peak_found_s1_translator                                                                                                                             ; 106   ; 7              ; 23           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch3_rd_peak_s1_translator                                                                                                                                ; 106   ; 7              ; 23           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch3_thresh_s1_translator                                                                                                                                 ; 106   ; 7              ; 23           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch3_timer_rst_s1_translator                                                                                                                              ; 106   ; 7              ; 23           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch2_yn3_l_s1_translator                                                                                                                                  ; 106   ; 7              ; 23           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch2_yn3_ml_s1_translator                                                                                                                                 ; 106   ; 7              ; 23           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch2_yn3_mu_s1_translator                                                                                                                                 ; 106   ; 7              ; 23           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch2_yn3_u_s1_translator                                                                                                                                  ; 106   ; 7              ; 23           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch2_yn2_l_s1_translator                                                                                                                                  ; 106   ; 7              ; 23           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; NIOS_instant|ch2_yn2_ml_s1_translator                                                                                                                                 ; 106   ; 7              ; 23           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
